"010101","rifiuti da estrazione di minerali metalliferi","tag_cer"
"010102","rifiuti da estrazione di minerali non metalliferi","tag_cer"
"010304","sterili che possono generare acido prodotti dalla lavorazione di minerale solforoso","tag_cer"
"010305","altri sterili contenenti sostanze pericolose","tag_cer"
"010306","sterili diversi da quelli di cui alle voci 01 03 04 e 01 03 05","tag_cer"
"010307","altri rifiuti contenenti sostanze pericolose prodotti da trattamenti chimici e fisici di minerali metalliferi","tag_cer"
"010308","polveri e residui affini diversi da quelli di cui alla voce 01 03 07","tag_cer"
"010309","fanghi rossi derivanti dalla produzione di allumina, diversi da quelli di cui alla voce 01 03 07","tag_cer"
"010399","rifiuti non specificati altrimenti","tag_cer"
"010407","rifiuti contenenti sostanze pericolose, prodotti da trattamenti chimici e fisici di minerali non metalliferi","tag_cer"
"010408","scarti di ghiaia e pietrisco, diversi da quelli di cui alla voce 01 04 07","tag_cer"
"010409","scarti di sabbia e argilla","tag_cer"
"010410","polveri e residui affini, diversi da quelli di cui alla voce 01 04 07","tag_cer"
"010411","rifiuti della lavorazione di potassa e salgemma, diversi da quelli di cui alla voce 01 04 07","tag_cer"
"010412","sterili ed altri residui del lavaggio e della pulitura di minerali, diversi da quelli di cui alle voci 01 04 07 e 01 04 11","tag_cer"
"010413","rifiuti prodotti dalla lavorazione della pietra, diversi da quelli di cui alla voce 01 04 07","tag_cer"
"010499","rifiuti non specificati altrimenti","tag_cer"
"010504","fanghi e rifiuti di perforazione di pozzi per acque dolci","tag_cer"
"010505","fanghi e rifiuti di perforazione contenenti oli","tag_cer"
"010506","fanghi di perforazione ed altri rifiuti di perforazione contenenti sostanze pericolose","tag_cer"
"010507","fanghi e rifiuti di perforazione contenenti barite, diversi da quelli delle voci 01 05 05 e 01 05 06","tag_cer"
"010508","fanghi e rifiuti di perforazione contenenti cloruri, diversi da quelli delle voci 01 05 05 e 01 05 06","tag_cer"
"010599","rifiuti non specificati altrimenti","tag_cer"
"020101","fanghi da operazioni di lavaggio e pulizia","tag_cer"
"020102","scarti di tessuti animali","tag_cer"
"020103","scarti di tessuti vegetali","tag_cer"
"020104","rifiuti plastici (ad esclusione degli imballaggi)","tag_cer"
"020106","feci animali, urine e letame (comprese le lettiere usate), effluenti, raccolti separatamente e trattati fuori sito","tag_cer"
"020107","rifiuti della silvicoltura","tag_cer"
"020108","rifiuti agrochimici contenenti sostanze pericolose","tag_cer"
"020109","rifiuti agrochimici diversi da quelli della voce 02 01 08","tag_cer"
"020110","rifiuti metallici","tag_cer"
"020199","rifiuti non specificati altrimenti","tag_cer"
"020201","fanghi da operazioni di lavaggio e pulizia","tag_cer"
"020202","scarti di tessuti animali","tag_cer"
"020203","scarti inutilizzabili per il consumo o la trasformazione","tag_cer"
"020204","fanghi prodotti dal trattamento in loco degli effluenti","tag_cer"
"020299","rifiuti non specificati altrimenti","tag_cer"
"020301","fanghi prodotti da operazioni di lavaggio, pulizia, sbucciatura, centrifugazione e separazione di componenti","tag_cer"
"020302","rifiuti legati all'impiego di conservanti","tag_cer"
"020303","rifiuti prodotti dall'estrazione tramite solvente","tag_cer"
"020304","scarti inutilizzabili per il consumo o la trasformazione","tag_cer"
"020305","fanghi prodotti dal trattamento in loco degli effluenti","tag_cer"
"020399","rifiuti non specificati altrimenti","tag_cer"
"020401","terriccio residuo delle operazioni di pulizia e lavaggio delle barbabietole","tag_cer"
"020402","carbonato di calcio fuori specifica","tag_cer"
"020403","fanghi prodotti dal trattamento in loco degli effluenti","tag_cer"
"020499","rifiuti non specificati altrimenti","tag_cer"
"020501","scarti inutilizzabili per il consumo o la trasformazione","tag_cer"
"020502","fanghi prodotti dal trattamento in loco degli effluenti","tag_cer"
"020599","rifiuti non specificati altrimenti","tag_cer"
"020601","scarti inutilizzabili per il consumo o la trasformazione","tag_cer"
"020602","rifiuti legati all'impiego di conservanti","tag_cer"
"020603","fanghi prodotti dal trattamento in loco degli effluenti","tag_cer"
"020699","rifiuti non specificati altrimenti","tag_cer"
"020701","rifiuti prodotti dalle operazioni di lavaggio, pulizia e macinazione della materia prima","tag_cer"
"020702","rifiuti prodotti dalla distillazione di bevande alcoliche","tag_cer"
"020703","rifiuti prodotti dai trattamenti chimici","tag_cer"
"020704","scarti inutilizzabili per il consumo o la trasformazione","tag_cer"
"020705","fanghi prodotti dal trattamento in loco degli effluenti","tag_cer"
"020799","rifiuti non specificati altrimenti","tag_cer"
"030101","scarti di corteccia e sughero","tag_cer"
"030104","segatura, trucioli, residui di taglio, legno, pannelli di truciolare e piallacci contenenti sostanze pericolose","tag_cer"
